<?xml version="1.0" encoding="utf-8"?>
<VisualState xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" ShowCheckBoxes="false">
  <TopNode>[0-1000]/home/charlie/Dev/NUnit/nunit-2.5/work/src/NUnitTests.nunit</TopNode>
  <SelectedNode>[0-1000]/home/charlie/Dev/NUnit/nunit-2.5/work/src/NUnitTests.nunit</SelectedNode>
  <ExcludeCategories>false</ExcludeCategories>
  <Nodes>
    <Node UniqueName="[0-1000]/home/charlie/Dev/NUnit/nunit-2.5/work/src/NUnitTests.nunit" Expanded="true" />
    <Node UniqueName="[0-2818]/home/charlie/Dev/NUnit/nunit-2.5/work/src/bin/Debug/tests/nunit.framework.tests.dll" Expanded="true" />
    <Node UniqueName="[0-2819]NUnit" Expanded="true" />
    <Node UniqueName="[0-2820]NUnit.Framework" Expanded="true" />
    <Node UniqueName="[0-2822]NUnit.Framework.Constraints" Expanded="true" />
    <Node UniqueName="[0-1147]NUnit.Framework.Constraints.AfterConstraintTest" Expanded="true" />
    <Node UniqueName="[0-1169]NUnit.Framework.Constraints.AndTest" Expanded="true" />
    <Node UniqueName="[0-2073]NUnit.Framework.Constraints.AssignableFromTest" Expanded="true" />
    <Node UniqueName="[0-2083]NUnit.Framework.Constraints.AssignableToTest" Expanded="true" />
    <Node UniqueName="[0-2093]NUnit.Framework.Constraints.AttributeExistsConstraintTest" Expanded="true" />
    <Node UniqueName="[0-1856]NUnit.Framework.Constraints.BinarySerializableTest" Expanded="true" />
    <Node UniqueName="[0-1288]NUnit.Framework.Constraints.ComparerTests" Expanded="true" />
    <Node UniqueName="[0-1420]NUnit.Framework.Constraints.EmptyConstraintTest" Expanded="true" />
    <Node UniqueName="[0-1965]NUnit.Framework.Constraints.EndsWithTest" Expanded="true" />
    <Node UniqueName="[0-1985]NUnit.Framework.Constraints.EndsWithTestIgnoringCase" Expanded="true" />
    <Node UniqueName="[0-1449]NUnit.Framework.Constraints.EqualConstraintTest" Expanded="true" />
    <Node UniqueName="[0-2052]NUnit.Framework.Constraints.ExactTypeTest" Expanded="true" />
    <Node UniqueName="[0-1206]NUnit.Framework.Constraints.FalseConstraintTest" Expanded="true" />
    <Node UniqueName="[0-1341]NUnit.Framework.Constraints.GreaterThanOrEqualTest" Expanded="true" />
    <Node UniqueName="[0-1320]NUnit.Framework.Constraints.GreaterThanTest" Expanded="true" />
    <Node UniqueName="[0-2063]NUnit.Framework.Constraints.InstanceOfTypeTest" Expanded="true" />
    <Node UniqueName="[0-1381]NUnit.Framework.Constraints.LessThanOrEqualTest" Expanded="true" />
    <Node UniqueName="[0-1360]NUnit.Framework.Constraints.LessThanTest" Expanded="true" />
    <Node UniqueName="[0-1556]NUnit.Framework.Constraints.MsgUtilTests" Expanded="true" />
    <Node UniqueName="[0-1222]NUnit.Framework.Constraints.NaNConstraintTest" Expanded="true" />
    <Node UniqueName="[0-1588]NUnit.Framework.Constraints.NotTest" Expanded="true" />
    <Node UniqueName="[0-1181]NUnit.Framework.Constraints.NullConstraintTest" Expanded="true" />
    <Node UniqueName="[0-1437]NUnit.Framework.Constraints.NullOrEmptyStringConstraintTest" Expanded="true" />
    <Node UniqueName="[0-1602]NUnit.Framework.Constraints.NumericsTest" Expanded="true" />
    <Node UniqueName="[0-1636]NUnit.Framework.Constraints.OrTest" Expanded="true" />
    <Node UniqueName="[0-1802]NUnit.Framework.Constraints.PropertyExistsTest" Expanded="true" />
    <Node UniqueName="[0-1819]NUnit.Framework.Constraints.PropertyTest" Expanded="true" />
    <Node UniqueName="[0-1400]NUnit.Framework.Constraints.RangeConstraintTest" Expanded="true" />
    <Node UniqueName="[0-1836]NUnit.Framework.Constraints.ReusableConstraintTests" Expanded="true" />
    <Node UniqueName="[0-1843]NUnit.Framework.Constraints.SameAsTest" Expanded="true" />
    <Node UniqueName="[0-1774]NUnit.Framework.Constraints.SamePathOrUnderTest_Linux" Expanded="true" />
    <Node UniqueName="[0-1751]NUnit.Framework.Constraints.SamePathOrUnderTest_Windows" Expanded="true" />
    <Node UniqueName="[0-1666]NUnit.Framework.Constraints.SamePathTest_Linux" Expanded="true" />
    <Node UniqueName="[0-1647]NUnit.Framework.Constraints.SamePathTest_Windows" Expanded="true" />
    <Node UniqueName="[0-1925]NUnit.Framework.Constraints.StartsWithTest" Expanded="true" />
    <Node UniqueName="[0-1945]NUnit.Framework.Constraints.StartsWithTestIgnoringCase" Expanded="true" />
    <Node UniqueName="[0-1718]NUnit.Framework.Constraints.SubPathTest_Linux" Expanded="true" />
    <Node UniqueName="[0-1688]NUnit.Framework.Constraints.SubPathTest_Windows" Expanded="true" />
    <Node UniqueName="[0-1887]NUnit.Framework.Constraints.SubstringTest" Expanded="true" />
    <Node UniqueName="[0-1907]NUnit.Framework.Constraints.SubstringTestIgnoringCase" Expanded="true" />
    <Node UniqueName="[0-2005]NUnit.Framework.Constraints.ThrowsConstraintTest_ExactType" Expanded="true" />
    <Node UniqueName="[0-2018]NUnit.Framework.Constraints.ThrowsConstraintTest_InstanceOfType" Expanded="true" />
    <Node UniqueName="[0-2032]NUnit.Framework.Constraints.ThrowsConstraintTest_WithConstraint" Expanded="true" />
    <Node UniqueName="[0-1190]NUnit.Framework.Constraints.TrueConstraintTest" Expanded="true" />
    <Node UniqueName="[0-1870]NUnit.Framework.Constraints.XmlSerializableTest" Expanded="true" />
    <Node UniqueName="[0-2823]NUnit.Framework.Syntax" Expanded="true" />
